id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_mf_xml_import_processing_user,xml.import.processing,model_xml_import_processing,myfab_cao_connector.mf_cao_connector_user,1,0,0,0
access_mf_xml_import_processing_manager,xml.import.processing,model_xml_import_processing,myfab_cao_connector.mf_cao_connector_manager,1,1,1,1
,,,,,,,
access_mf_xml_import_configuration_table_user,xml.import.configuration.table,model_xml_import_configuration_table,myfab_cao_connector.mf_cao_connector_user,1,0,0,0
access_mf_xml_import_configuration_table_manager,xml.import.configuration.table,model_xml_import_configuration_table,myfab_cao_connector.mf_cao_connector_manager,1,1,1,1
,,,,,,,
access_mf_xml_import_beacon_relation_user,xml.import.beacon.relation,model_xml_import_beacon_relation,myfab_cao_connector.mf_cao_connector_user,1,0,0,0
access_mf_xml_import_beacon_relation_manager,xml.import.beacon.relation,model_xml_import_beacon_relation,myfab_cao_connector.mf_cao_connector_manager,1,1,1,1
,,,,,,,
access_mf_xml_import_attribute_relation_user,xml.import.attribute.relation,model_xml_import_attribute_relation,myfab_cao_connector.mf_cao_connector_user,1,0,0,0
access_mf_xml_import_attribute_relation_manager,xml.import.attribute.relation,model_xml_import_attribute_relation,myfab_cao_connector.mf_cao_connector_manager,1,1,1,1
,,,,,,,
access_mf_xml_import_processing_sim_action_user,xml.import.processing.sim.action,model_xml_import_processing_sim_action,myfab_cao_connector.mf_cao_connector_user,1,0,0,0
access_mf_xml_import_processing_sim_action_manager,xml.import.processing.sim.action,model_xml_import_processing_sim_action,myfab_cao_connector.mf_cao_connector_manager,1,1,1,1
,,,,,,,
access_mf_xml_import_processing_history_user,xml.import.processing.history,model_xml_import_processing_history,myfab_cao_connector.mf_cao_connector_user,1,0,0,0
access_mf_xml_import_processing_history_manager,xml.import.processing.history,model_xml_import_processing_history,myfab_cao_connector.mf_cao_connector_manager,1,1,1,1
,,,,,,,
access_mf_xml_preprocessing_user,xml.preprocessing,model_xml_preprocessing,myfab_cao_connector.mf_cao_connector_user,1,0,0,0
access_mf_xml_preprocessing_manager,xml.preprocessing,model_xml_preprocessing,myfab_cao_connector.mf_cao_connector_manager,1,1,1,1
,,,,,,,
access_mf_xml_preprocessing_table_user,xml.preprocessing.table,model_xml_preprocessing_table,myfab_cao_connector.mf_cao_connector_user,1,0,0,0
access_mf_xml_preprocessing_table_manager,xml.preprocessing.table,model_xml_preprocessing_table,myfab_cao_connector.mf_cao_connector_manager,1,1,1,1
,,,,,,,
access_mf_xml_preprocessing_table_rule_user,xml.preprocessing.table.rule,model_xml_preprocessing_table_rule,myfab_cao_connector.mf_cao_connector_user,1,0,0,0
access_mf_xml_preprocessing_table_rule_manager,xml.preprocessing.table.rule,model_xml_preprocessing_table_rule,myfab_cao_connector.mf_cao_connector_manager,1,1,1,1
